meanOpts,sdOpts,rmse,coverage,mape
0.5,0.5,0.12812332391612835,0.8760330578512396,0.0981841996035023
0.5,1,0.1283530158146754,0.8760330578512396,0.09851704035013667
0.5,1.5,0.12898525625541313,0.8760330578512396,0.09924142012259647
0.5,2,0.12921960402917795,0.8677685950413223,0.0999133056847533
0.5,2.5,0.12915715325678198,0.8677685950413223,0.10045981576442257
0.5,3,0.12897925307680813,0.859504132231405,0.100829226815685
0.5,3.5,0.12878620810902888,0.859504132231405,0.10106505819528594
0.5,4,0.12860283294893246,0.859504132231405,0.10118895111249333
0.5,4.5,0.1284433811279701,0.859504132231405,0.10126362650967252
0.5,5,0.12828541560429682,0.859504132231405,0.10127583290205415
0.5,5.5,0.1281499451529585,0.859504132231405,0.10124896674630747
0.5,6,0.12795756853687737,0.859504132231405,0.10115578067267728
0.5,6.5,0.12785397392364317,0.859504132231405,0.10110775786255141
0.5,7,0.12777301320238507,0.859504132231405,0.10107997214753281
0.5,7.5,0.1276113467380945,0.859504132231405,0.10096943828547388
0.5,8,0.12752732438834893,0.859504132231405,0.10091142224120518
0.5,8.5,0.12742005126142764,0.859504132231405,0.10083245511125626
0.5,9,0.12732889418305293,0.859504132231405,0.10076844398071552
0.5,9.5,0.12728180345910992,0.859504132231405,0.10074434959490246
0.5,10,0.12715561688399837,0.859504132231405,0.10064689316823623
1,0.5,0.13114241893382014,0.9083333333333333,0.09476702184002507
1,1,0.13684536194095107,0.8916666666666667,0.09688341131279639
1,1.5,0.12984351558515925,0.8842975206611571,0.09705137028625287
1,2,0.13095438943174395,0.8842975206611571,0.09824834120959372
1,2.5,0.1315723306771552,0.8760330578512396,0.09928075939751911
1,3,0.13178371204638517,0.859504132231405,0.10010275652232176
1,3.5,0.1317133068065448,0.859504132231405,0.10071744965885504
1,4,0.13152030595510142,0.859504132231405,0.10124952338286275
1,4.5,0.13131766222036612,0.859504132231405,0.10170441729210902
1,5,0.13106249159417346,0.859504132231405,0.10197165879759118
1,5.5,0.1308597382120234,0.859504132231405,0.1022172728863194
1,6,0.1306594912269289,0.859504132231405,0.10236564066641493
1,6.5,0.13043774676393818,0.859504132231405,0.1024506370378963
1,7,0.1302262767743835,0.8677685950413223,0.10246413508232634
1,7.5,0.13005061691662984,0.859504132231405,0.1024676189778802
1,8,0.12988727172526657,0.859504132231405,0.10246302088512013
1,8.5,0.1297098104825172,0.859504132231405,0.10239314690840366
1,9,0.1295200871773222,0.859504132231405,0.10230355514678967
1,9.5,0.12934593363698588,0.859504132231405,0.10219614472901609
1,10,0.1292116129766406,0.859504132231405,0.10213488785635598
1.5,0.5,0.12873529651955717,0.9333333333333333,0.09134111637373256
1.5,1,0.1321835499081423,0.925,0.0925557214419714
1.5,1.5,0.13669118341198722,0.925,0.09451824921376088
1.5,2,0.13985264999596766,0.9,0.09639511388872088
1.5,2.5,0.13234330431438818,0.8842975206611571,0.09739518492711025
1.5,3,0.13325843669054874,0.8842975206611571,0.09873452914776511
1.5,3.5,0.13373952142557863,0.8677685950413223,0.0998239429603074
1.5,4,0.13385242021206414,0.859504132231405,0.1006713755300778
1.5,4.5,0.13381517855955222,0.859504132231405,0.10137960244314671
1.5,5,0.1336520007109474,0.859504132231405,0.10194897357929997
1.5,5.5,0.13342289302661822,0.8512396694214877,0.10238059299401187
1.5,6,0.13315775318683185,0.859504132231405,0.10268799894843142
1.5,6.5,0.13297569543382692,0.859504132231405,0.10299506953848317
1.5,7,0.1327356453540097,0.859504132231405,0.10316012847929512
1.5,7.5,0.13245722136160387,0.859504132231405,0.10335546752845805
1.5,8,0.13232035881810292,0.859504132231405,0.10351225738054573
1.5,8.5,0.13214626218505637,0.859504132231405,0.10365010960248182
1.5,9,0.13190083160327035,0.859504132231405,0.10362338974350259
1.5,9.5,0.13168707287050108,0.859504132231405,0.10362249330049923
1.5,10,0.131425271942541,0.859504132231405,0.10352539357248611
2,0.5,0.1279151654924408,0.9411764705882353,0.08720020927868281
2,1,0.13282838788377127,0.9327731092436975,0.08860231900317439
2,1.5,0.1379333345139023,0.9327731092436975,0.09042087186332065
2,2,0.1369206443395109,0.925,0.09269418013314876
2,2.5,0.1399687256807176,0.925,0.09484954614403672
2,3,0.14191631085327694,0.8916666666666667,0.09675091066425447
2,3.5,0.14305918608336896,0.8833333333333333,0.09828713149691343
2,4,0.13516329114627382,0.8677685950413223,0.09950717100507098
2,4.5,0.13546376059002038,0.859504132231405,0.10040964560249244
2,5,0.13559492072045531,0.859504132231405,0.10127856299732803
2,5.5,0.1355034329954791,0.8512396694214877,0.10198660571165681
2,6,0.1353849043034224,0.8512396694214877,0.1026372642911907
2,6.5,0.13520383052902935,0.859504132231405,0.10310693988894436
2,7,0.13497336322647518,0.859504132231405,0.10351639735127939
2,7.5,0.13477139633657112,0.8512396694214877,0.10381641664368686
2,8,0.13458590785028077,0.8512396694214877,0.10411967606643954
2,8.5,0.13434506318161168,0.859504132231405,0.10430097556246658
2,9,0.13415169101308927,0.859504132231405,0.10445027802674428
2,9.5,0.13388908377404726,0.859504132231405,0.10451699262750844
2,10,0.1336954688022554,0.859504132231405,0.10459062358439658
2.5,0.5,0.12335587193628135,0.9411764705882353,0.08310079182609127
2.5,1,0.1274580024128593,0.9411764705882353,0.08435892110233661
2.5,1.5,0.13265083564310165,0.9411764705882353,0.08615001669284085
2.5,2,0.13759810563061847,0.9327731092436975,0.08833103899495691
2.5,2.5,0.14147625378540685,0.9243697478991597,0.09056680022579909
2.5,3,0.14017611828157892,0.9166666666666666,0.09412823809692725
2.5,3.5,0.14216508769950786,0.8916666666666667,0.0960857791280018
2.5,4,0.14342398938784873,0.8916666666666667,0.09766744927354284
2.5,4.5,0.1441567849350174,0.8916666666666667,0.09893417022460167
2.5,5,0.13671536625067185,0.8760330578512396,0.10005751227516105
2.5,5.5,0.13691705390697043,0.8677685950413223,0.10100636721776307
2.5,6,0.13697245058436278,0.859504132231405,0.10184193761675465
2.5,6.5,0.13694996986708072,0.8512396694214877,0.10259664035322591
2.5,7,0.13679902002468902,0.8512396694214877,0.10321944780509074
2.5,7.5,0.13670067990085916,0.8429752066115702,0.10378178202105907
2.5,8,0.13653835522181762,0.8429752066115702,0.10422953905472271
2.5,8.5,0.13631217878455681,0.8429752066115702,0.10461778426715
2.5,9,0.13614495694997725,0.859504132231405,0.10489800022145089
2.5,9.5,0.13597197897617153,0.859504132231405,0.10521916335405154
2.5,10,0.1357569806747717,0.8512396694214877,0.10534746418855855
3,0.5,0.11853775912561842,0.9491525423728814,0.07846868169406726
3,1,0.12258353882940314,0.9491525423728814,0.0795613134717854
3,1.5,0.12743204691619478,0.9491525423728814,0.08111896144075316
3,2,0.1321097339142076,0.940677966101695,0.0829261369291639
3,2.5,0.13757224621253203,0.9411764705882353,0.08706208939653091
3,3,0.14113127918688118,0.9243697478991597,0.08953267930836169
3,3.5,0.14364315529309343,0.9159663865546218,0.09165184122166199
3,4,0.14530504264216887,0.907563025210084,0.09348807791194232
3,4.5,0.1436559808121872,0.8916666666666667,0.09697501836834768
3,5,0.14450378424927282,0.8916666666666667,0.09831095292278885
3,5.5,0.14500357097657077,0.8916666666666667,0.09953193551945169
3,6,0.14525536774351303,0.8916666666666667,0.10069373078328497
3,6.5,0.1381438869492023,0.8677685950413223,0.1015746635689766
3,7,0.13816866463818647,0.859504132231405,0.10241872429140768
3,7.5,0.13815021923069754,0.859504132231405,0.10316610849571733
3,8,0.13804474924496968,0.8512396694214877,0.10380980452114978
3,8.5,0.13797604114384515,0.8512396694214877,0.10439895140845651
3,9,0.13785745692851653,0.8512396694214877,0.10487374343714868
3,9.5,0.1376745219277684,0.8429752066115702,0.10530379297483557
3,10,0.1375395237272949,0.8429752066115702,0.10566761014901778
3.5,0.5,0.11238971391669228,0.9576271186440678,0.0744941133146019
3.5,1,0.11610548022516991,0.9576271186440678,0.07555176212619187
3.5,1.5,0.12139734350716393,0.9491525423728814,0.07727920487757806
3.5,2,0.12675668061534487,0.940677966101695,0.07931522735285254
3.5,2.5,0.13146213614926722,0.940677966101695,0.08164690925334497
3.5,3,0.13509796593554305,0.9322033898305084,0.08372371743361355
3.5,3.5,0.1409894702939253,0.9159663865546218,0.08886411242247433
3.5,4,0.14335183100243398,0.907563025210084,0.09099303701654947
3.5,4.5,0.14499988334765893,0.8991596638655462,0.09279738090912061
3.5,5,0.1460890135842621,0.8991596638655462,0.09425646605432747
3.5,5.5,0.1447417617830138,0.8916666666666667,0.09764009129035964
3.5,6,0.14532783048294134,0.8916666666666667,0.09886321044649533
3.5,6.5,0.1457088734706855,0.8916666666666667,0.10012306605841959
3.5,7,0.14586365390446965,0.8916666666666667,0.10117423568094067
3.5,7.5,0.13907906275544474,0.8677685950413223,0.10213436671215222
3.5,8,0.13918449063283697,0.8677685950413223,0.10296083101493356
3.5,8.5,0.1392037174836165,0.859504132231405,0.10369536682383144
3.5,9,0.13914199863209747,0.859504132231405,0.10436199913499715
3.5,9.5,0.13904265642736252,0.859504132231405,0.10492661114266656
3.5,10,0.13894511268837234,0.8512396694214877,0.10548364373182648
4,0.5,0.10522959529948409,0.9658119658119658,0.06972596619766148
4,1,0.10804061175901268,0.9658119658119658,0.07056833879692828
4,1.5,0.11200262862773931,0.9572649572649573,0.07190306626410851
4,2,0.11640327969958777,0.9572649572649573,0.07357432791773497
4,2.5,0.12686775822956023,0.940677966101695,0.078582475463668075
4,3,0.13123045034496583,0.940677966101695,0.08101506173276479
4,3.5,0.13464770864928924,0.9322033898305084,0.0831135877279577
4,4,0.13720896607148197,0.9322033898305084,0.0849727523292352
4,4.5,0.14318753221513383,0.907563025210084,0.09057008312207997
4,5,0.14475347466287652,0.8991596638655462,0.0922352570955902
4,5.5,0.14583814842692394,0.8907563025210085,0.09357673438801824
4,6,0.1465638665092828,0.8907563025210085,0.0948287062774849
4,6.5,0.14554380800449163,0.8916666666666667,0.09829700197385398
4,7,0.14598782802946994,0.8833333333333333,0.09957008170060015
4,7.5,0.1462633334265986,0.875,0.1006590399734981
4,8,0.14640965753470317,0.875,0.10168258747098995
4,8.5,0.14648913031727845,0.8833333333333333,0.10260870182271596
4,9,0.1503001782354214,0.859504132231405,0.10906140781746292
4,9.5,0.14982227302586676,0.859504132231405,0.10977387041141985
4,10,0.14920753024160704,0.859504132231405,0.11039301939252087
4.5,0.5,0.09888305523604644,0.9743589743589743,0.0661636530224055
4.5,1,0.10169233093500087,0.9743589743589743,0.06700726101334596
4.5,1.5,0.10609676409772303,0.9658119658119658,0.06850645321187608
4.5,2,0.11110570808800846,0.9572649572649573,0.07052849966678945
4.5,2.5,0.11582316861363945,0.9572649572649573,0.07281282127797495
4.5,3,0.11989448745913815,0.9572649572649573,0.07492470281519063
4.5,3.5,0.12308932917598162,0.9487179487179487,0.07680650243714744
4.5,4,0.13438084920843063,0.9322033898305084,0.08261934301090841
4.5,4.5,0.13671703608083852,0.9322033898305084,0.08448245645400021
4.5,5,0.1384807989171766,0.923728813559322,0.08615897475961944
4.5,5.5,0.13967443905217505,0.9152542372881356,0.08751410884596524
4.5,6,0.14561848019325216,0.8907563025210085,0.09296760358349042
4.5,6.5,0.14640317359561653,0.8907563025210085,0.09431821843523869
4.5,7,0.1469121560197624,0.8907563025210085,0.09558290415776698
4.5,7.5,0.16083891685499713,0.8666666666666667,0.10760964602434564
4.5,8,0.16085928148276307,0.8666666666666667,0.10824258123176159
4.5,8.5,0.14675394508516634,0.875,0.10123745512480506
4.5,9,0.14689049736913598,0.875,0.10216571105474545
4.5,9.5,0.14701333156398017,0.8666666666666667,0.1031494531365235
4.5,10,0.15218745755804092,0.8512396694214877,0.11054524516695828
5,0.5,0.09183249295616759,0.9827586206896551,0.06211127645369396
5,1,0.09354285903533899,0.9827586206896551,0.06278858202268024
5,1.5,0.09637528056246773,0.9827586206896551,0.06393731688387025
5,2,0.09992222214060362,0.9741379310344828,0.06547521141589234
5,2.5,0.10359816256337032,0.9741379310344828,0.06742741721499264
5,3,0.11599229846146059,0.9572649572649573,0.0727409480613212
5,3.5,0.11975237055467128,0.9572649572649573,0.07476209856737648
5,4,0.12272826921129777,0.9487179487179487,0.07634528961992873
5,4.5,0.12503835065283458,0.9316239316239316,0.07794548745457552
5,5,0.13651845276209432,0.9322033898305084,0.08421129521000677
5,5.5,0.13811822209454072,0.923728813559322,0.08570214134189666
5,6,0.13925251489829676,0.9152542372881356,0.0869999867577409
5,6.5,0.14008782452089355,0.9152542372881356,0.08842070291523034
5,7,0.14622991195529256,0.8907563025210085,0.09380503740169707
5,7.5,0.1467874732155122,0.8907563025210085,0.0951048323379964
5,8,0.14717880918468043,0.8823529411764706,0.09629190072669755
5,8.5,0.14745300455124596,0.8823529411764706,0.09735031103629435
5,9,0.16210032222456605,0.8583333333333333,0.10929288752220256
5,9.5,0.16193535104147594,0.8583333333333333,0.1099691403256899
5,10,0.16156775502643703,0.8583333333333333,0.11090198467633944
5.5,0.5,0.08688083721271171,0.9827586206896551,0.05960858913831726
5.5,1,0.08875880042490578,0.9827586206896551,0.060361406801811686
5.5,1.5,0.09191008758144857,0.9827586206896551,0.061611813917158115
5.5,2,0.09579128248978892,0.9827586206896551,0.06352453112016025
5.5,2.5,0.09987078964791589,0.9827586206896551,0.06566773524897754
5.5,3,0.10368487513610772,0.9741379310344828,0.06778067595482158
5.5,3.5,0.10690131106074786,0.9655172413793104,0.06958445813540032
5.5,4,0.10951606273767403,0.9568965517241379,0.07105728760114789
5.5,4.5,0.12266913717045612,0.9401709401709402,0.07611228319937603
5.5,5,0.12474723394867736,0.9316239316239316,0.07766676539531671
5.5,5.5,0.12633984761987896,0.9316239316239316,0.07916008273913884
5.5,6,0.12747903627078513,0.9316239316239316,0.08054363027929588
5.5,6.5,0.13890470380077044,0.9152542372881356,0.08658242264459162
5.5,7,0.13972711225539347,0.9152542372881356,0.08785449799671169
5.5,7.5,0.14030203739277539,0.8898305084745762,0.089295550944616
5.5,8,0.16459683454017826,0.865546218487395,0.10572366738119925
5.5,8.5,0.16490161717810595,0.8487394957983193,0.10652840351083076
5.5,9,0.16508503988626425,0.8487394957983193,0.1071630842692845
5.5,9.5,0.1650989472165566,0.8571428571428571,0.10783697334913547
5.5,10,0.16330294720781033,0.85,0.1104204867429778
6,0.5,0.08199625265522854,0.9826086956521739,0.058427969326200195
6,1,0.08302953290170308,0.9826086956521739,0.05895759952227782
6,1.5,0.08488736974891059,0.9739130434782609,0.059914064594863294
6,2,0.08751647211232653,0.9739130434782609,0.061500477375768324
6,2.5,0.09043213828291301,0.9652173913043478,0.0631852812083682
6,3,0.09330584962644888,0.9739130434782609,0.06482663470212385
6,3.5,0.10428992705508193,0.9741379310344828,0.06875345543868583
6,4,0.10723107399819527,0.9568965517241379,0.07017714976411282
6,4.5,0.1096040335286963,0.9568965517241379,0.07137087407106658
6,5,0.1114398467816575,0.9482758620689655,0.07246864032730485
6,5.5,0.12460600382151149,0.9401709401709402,0.07758757993026374
6,6,0.12604443913909802,0.9316239316239316,0.07890072707205824
6,6.5,0.12716270558755063,0.9316239316239316,0.08033788234819778
6,7,0.1279413454359912,0.9316239316239316,0.08172177233189087
6,7.5,0.1394115859780187,0.9152542372881356,0.08754844545721728
6,8,0.1400125884434753,0.8983050847457628,0.08879052682265279
6,8.5,0.14045295429194385,0.8898305084745762,0.09014283239162776
6,9,0.16553884224703982,0.8571428571428571,0.10651018641852598
6,9.5,0.1657611815056777,0.8487394957983193,0.1072780738513978
6,10,0.16583871586764612,0.8487394957983193,0.10803136472636818
6.5,0.5,0.07957251133846624,0.9739130434782609,0.058433377836607264
6.5,1,0.08068303806430877,0.9652173913043478,0.05914116065612957
6.5,1.5,0.08268873334838012,0.9652173913043478,0.060438584567348304
6.5,2,0.0854366165577657,0.9652173913043478,0.06204331533783401
6.5,2.5,0.08849524225998158,0.9652173913043478,0.06378980107746376
6.5,3,0.0914997963401423,0.9652173913043478,0.06537577916152684
6.5,3.5,0.09427669488662352,0.9652173913043478,0.06661028816991404
6.5,4,0.09656530532151579,0.9652173913043478,0.06768543393050697
6.5,4.5,0.1077635673365358,0.9568965517241379,0.07110825113846253
6.5,5,0.10986848410596965,0.9568965517241379,0.0719677114678834
6.5,5.5,0.1115319557680304,0.9482758620689655,0.072863683849335
6.5,6,0.1127796877065155,0.9482758620689655,0.0737285256914816
6.5,6.5,0.11370188555346335,0.9482758620689655,0.07472461563122802
6.5,7,0.1268715530407215,0.9316239316239316,0.08014402485956593
6.5,7.5,0.12762774365225396,0.9230769230769231,0.08149688932920153
6.5,8,0.12819595931965208,0.905982905982906,0.08280694126149722
6.5,8.5,0.15963680923530588,0.8728813559322034,0.10134335968011132
6.5,9,0.16044901729003463,0.8728813559322034,0.10242324320485437
6.5,9.5,0.1609221308622154,0.8728813559322034,0.103319424875327
6.5,10,0.16122537035109943,0.8559322033898306,0.104238373992266
7,0.5,0.07796428530831512,0.9824561403508771,0.05901566206924904
7,1,0.07868295749178467,0.9736842105263158,0.05979028391618581
7,1.5,0.08000726288576124,0.9736842105263158,0.06099094473032145
7,2,0.08184434544908428,0.9736842105263158,0.062476849598530726
7,2.5,0.0840220917770812,0.9649122807017544,0.06402208433795649
7,3,0.08624607578488837,0.9649122807017544,0.06553230401607249
7,3.5,0.09307643220984947,0.9652173913043478,0.06745228185211527
7,4,0.09552933600961426,0.9652173913043478,0.06838354403301866
7,4.5,0.09755102208336765,0.9652173913043478,0.06921373343799503
7,5,0.0991738728799951,0.9739130434782609,0.06987984785137386
7,5.5,0.10042826387019367,0.9739130434782609,0.07053430968666953
7,6,0.1116806348729349,0.9482758620689655,0.07348548559665555
7,6.5,0.11281817465392943,0.9482758620689655,0.07430177834962501
7,7,0.11365492625578097,0.9482758620689655,0.07521588681047649
7,7.5,0.11427763800605023,0.9482758620689655,0.07622857411936583
7,8,0.14741131939396138,0.8888888888888888,0.0953970017685013
7,8.5,0.14856411691707408,0.8803418803418803,0.09644025024956775
7,9,0.1495085493603617,0.8717948717948718,0.09719281190136068
7,9.5,0.16064548314579155,0.8728813559322034,0.10241194513780327
7,10,0.1611347615417388,0.8728813559322034,0.10316794339303365
7.5,0.5,0.07804710917044815,0.9824561403508771,0.060687635115418685
7.5,1,0.07877386611441328,0.9736842105263158,0.06157536439225992
7.5,1.5,0.08009728754019096,0.9736842105263158,0.062841111550105
7.5,2,0.08193484631356528,0.9736842105263158,0.06434227350756266
7.5,2.5,0.08406918199774148,0.9736842105263158,0.06574278460942733
7.5,3,0.08627281609400915,0.9736842105263158,0.06700746321880376
7.5,3.5,0.08831483144235053,0.9649122807017544,0.06822329707026575
7.5,4,0.09009728269529248,0.9649122807017544,0.06907540667342763
7.5,4.5,0.09157819005807302,0.9649122807017544,0.06962309550646405
7.5,5,0.09856375472547348,0.9652173913043478,0.07043514992981838
7.5,5.5,0.0999714927179185,0.9652173913043478,0.07093426385855263
7.5,6,0.10101550448782073,0.9652173913043478,0.07156541360593252
7.5,6.5,0.10179018583227302,0.9565217391304348,0.07224388677450105
7.5,7,0.1129519162319736,0.9396551724137931,0.07505931850623364
7.5,7.5,0.11368157137169353,0.9396551724137931,0.07593944231694748
7.5,8,0.11422944470708046,0.9396551724137931,0.0767005551796629
7.5,8.5,0.11462959983875887,0.9310344827586207,0.07758223149681051
7.5,9,0.14867939528636118,0.8717948717948718,0.09668618161472008
7.5,9.5,0.14955087571474987,0.8632478632478633,0.09735016481958604
7.5,10,0.15022545337190787,0.8547008547008547,0.09799998030406197
8,0.5,0.07897064240466128,0.9823008849557522,0.06262828041403741
8,1,0.07965350489729396,0.9734513274336283,0.0635852819336725
